phase_id,project_id,phase_name,planned_start,planned_end,actual_start,actual_end,status,progress_pct,budget_aed
PH-PRJ-046-02,PRJ-046,Excavation & Shoring,2024-03-14,2024-07-30,2024-03-14,2024-07-30,Completed,100,11205971
PH-PRJ-046-03,PRJ-046,Piling,2024-07-30,2025-01-11,2024-07-30,2025-01-11,Completed,100,13447165
PH-PRJ-046-04,PRJ-046,Substructure,2025-01-11,2025-08-06,2025-01-11,2025-08-06,Completed,100,16808956
PH-PRJ-046-05,PRJ-046,Superstructure,2025-08-06,2026-07-17,2025-08-06,,In Progress,82,28014927
PH-PRJ-046-06,PRJ-046,MEP Rough-In,2026-07-17,2026-12-02,,,Not Started,0,11205971
PH-PRJ-046-07,PRJ-046,Facade,2026-12-02,2027-03-22,,,Not Started,0,8964776
PH-PRJ-046-08,PRJ-046,Finishes,2027-03-22,2027-08-07,,,Not Started,0,11205971
PH-PRJ-046-09,PRJ-046,Testing & Commissioning,2027-08-07,2027-09-17,,,Not Started,0,3361791
PH-PRJ-046-10,PRJ-046,Handover,2027-09-17,2027-10-14,,,Not Started,0,2241194
PH-PRJ-047-01,PRJ-047,Enabling Works,2024-07-02,2024-08-17,2024-07-02,2024-08-17,Completed,100,3710959
PH-PRJ-047-02,PRJ-047,Excavation & Shoring,2024-08-17,2024-11-18,2024-08-17,2024-11-18,Completed,100,7421919
PH-PRJ-047-03,PRJ-047,Piling,2024-11-18,2025-03-09,2024-11-18,2025-03-09,Completed,100,8906303
PH-PRJ-047-04,PRJ-047,Substructure,2025-03-09,2025-07-26,2025-03-09,2025-07-26,Completed,100,11132879
PH-PRJ-047-05,PRJ-047,Superstructure,2025-07-26,2026-03-15,2025-07-26,,In Progress,80,18554799
PH-PRJ-047-06,PRJ-047,MEP Rough-In,2026-03-15,2026-06-16,,,Not Started,0,7421919
PH-PRJ-047-07,PRJ-047,Facade,2026-06-16,2026-08-29,,,Not Started,0,5937535
PH-PRJ-047-08,PRJ-047,Finishes,2026-08-29,2026-11-30,,,Not Started,0,7421919
PH-PRJ-047-09,PRJ-047,Testing & Commissioning,2026-11-30,2026-12-27,,,Not Started,0,2226575
PH-PRJ-047-10,PRJ-047,Handover,2026-12-27,2027-01-14,,,Not Started,0,1484383
PH-PRJ-048-01,PRJ-048,Enabling Works,2023-01-15,2023-03-05,2023-01-15,2023-03-05,Completed,100,11891112
PH-PRJ-048-02,PRJ-048,Excavation & Shoring,2023-03-05,2023-06-12,2023-03-05,2023-06-12,Completed,100,23782224
PH-PRJ-048-03,PRJ-048,Piling,2023-06-12,2023-10-08,2023-06-12,2023-10-08,Completed,100,28538669
PH-PRJ-048-04,PRJ-048,Substructure,2023-10-08,2024-03-04,2023-10-08,2024-03-04,Completed,100,35673336
PH-PRJ-048-05,PRJ-048,Superstructure,2024-03-04,2024-11-06,2024-03-04,2024-11-06,Completed,100,59455561
PH-PRJ-048-06,PRJ-048,MEP Rough-In,2024-11-06,2025-02-13,2024-11-06,2025-02-13,Completed,100,23782224
PH-PRJ-048-07,PRJ-048,Facade,2025-02-13,2025-05-03,2025-02-13,2025-05-03,Completed,100,19025779
PH-PRJ-048-08,PRJ-048,Finishes,2025-05-03,2025-08-10,2025-05-03,2025-08-10,Completed,100,23782224
PH-PRJ-048-09,PRJ-048,Testing & Commissioning,2025-08-10,2025-09-08,2025-08-10,2025-09-08,Completed,100,7134667
PH-PRJ-048-10,PRJ-048,Handover,2025-09-08,2025-09-27,2025-09-08,2025-09-27,Completed,100,4756444
PH-PRJ-049-01,PRJ-049,Enabling Works,2024-12-19,2025-01-18,2024-12-19,2025-01-18,Completed,100,5919094
PH-PRJ-049-02,PRJ-049,Excavation & Shoring,2025-01-18,2025-03-19,2025-01-18,2025-03-19,Completed,100,11838189
PH-PRJ-049-03,PRJ-049,Piling,2025-03-19,2025-05-30,2025-03-19,2025-05-30,Completed,100,14205826
PH-PRJ-049-04,PRJ-049,Substructure,2025-05-30,2025-08-28,2025-05-30,2025-08-28,Completed,100,17757283
PH-PRJ-049-05,PRJ-049,Superstructure,2025-08-28,2026-01-25,2025-08-28,2026-01-25,Completed,100,29595472
PH-PRJ-049-06,PRJ-049,MEP Rough-In,2026-01-25,2026-03-26,2026-01-25,,In Progress,22,11838189
PH-PRJ-049-07,PRJ-049,Facade,2026-03-26,2026-05-13,,,Not Started,0,9470551
PH-PRJ-049-08,PRJ-049,Finishes,2026-05-13,2026-07-12,,,Not Started,0,11838189
PH-PRJ-049-09,PRJ-049,Testing & Commissioning,2026-07-12,2026-07-30,,,Not Started,0,3551456
PH-PRJ-049-10,PRJ-049,Handover,2026-07-30,2026-08-11,,,Not Started,0,2367637
PH-PRJ-050-01,PRJ-050,Enabling Works,2021-12-24,2022-01-15,2021-12-24,2022-01-15,Completed,100,18019619
PH-PRJ-050-02,PRJ-050,Excavation & Shoring,2022-01-15,2022-03-01,2022-01-15,2022-03-01,Completed,100,36039239
PH-PRJ-050-03,PRJ-050,Piling,2022-03-01,2022-04-24,2022-03-01,2022-04-24,Completed,100,43247087
PH-PRJ-050-04,PRJ-050,Substructure,2022-04-24,2022-06-30,2022-04-24,2022-06-30,Completed,100,54058858
PH-PRJ-050-05,PRJ-050,Superstructure,2022-06-30,2022-10-20,2022-06-30,2022-10-20,Completed,100,90098098
PH-PRJ-050-06,PRJ-050,MEP Rough-In,2022-10-20,2022-12-04,2022-10-20,2022-12-04,Completed,100,36039239
PH-PRJ-050-07,PRJ-050,Facade,2022-12-04,2023-01-09,2022-12-04,2023-01-09,Completed,100,28831391
PH-PRJ-050-08,PRJ-050,Finishes,2023-01-09,2023-02-23,2023-01-09,2023-02-23,Completed,100,36039239
PH-PRJ-050-09,PRJ-050,Testing & Commissioning,2023-02-23,2023-03-08,2023-02-23,2023-03-08,Completed,100,10811771
PH-PRJ-050-10,PRJ-050,Handover,2023-03-08,2023-03-17,2023-03-08,2023-03-17,Completed,100,7207847
PH-PRJ-051-01,PRJ-051,Enabling Works,2021-05-10,2021-06-21,2021-05-10,2021-06-21,Completed,100,12984479
PH-PRJ-051-02,PRJ-051,Excavation & Shoring,2021-06-21,2021-09-13,2021-06-21,2021-09-13,Completed,100,25968959
PH-PRJ-051-03,PRJ-051,Piling,2021-09-13,2021-12-22,2021-09-13,2021-12-22,Completed,100,31162751
PH-PRJ-051-04,PRJ-051,Substructure,2021-12-22,2022-04-27,2021-12-22,2022-04-27,Completed,100,38953438
PH-PRJ-051-05,PRJ-051,Superstructure,2022-04-27,2022-11-23,2022-04-27,2022-11-23,Completed,100,64922398
PH-PRJ-051-06,PRJ-051,MEP Rough-In,2022-11-23,2023-02-15,2022-11-23,2023-02-15,Completed,100,25968959
PH-PRJ-051-07,PRJ-051,Facade,2023-02-15,2023-04-23,2023-02-15,2023-04-23,Completed,100,20775167
PH-PRJ-051-08,PRJ-051,Finishes,2023-04-23,2023-07-16,2023-04-23,2023-07-16,Completed,100,25968959
PH-PRJ-051-09,PRJ-051,Testing & Commissioning,2023-07-16,2023-08-10,2023-07-16,2023-08-10,Completed,100,7790687
PH-PRJ-051-10,PRJ-051,Handover,2023-08-10,2023-08-26,2023-08-10,2023-08-26,Completed,100,5193791
PH-PRJ-052-01,PRJ-052,Enabling Works,2020-11-07,2021-01-03,2020-11-07,2021-01-03,Completed,100,22547664
PH-PRJ-052-02,PRJ-052,Excavation & Shoring,2021-01-03,2021-04-27,2021-01-03,2021-04-27,Completed,100,45095328
PH-PRJ-052-03,PRJ-052,Piling,2021-04-27,2021-09-10,2021-04-27,2021-09-10,Completed,100,54114393
PH-PRJ-052-04,PRJ-052,Substructure,2021-09-10,2022-02-28,2021-09-10,2022-02-28,Completed,100,67642992
PH-PRJ-052-05,PRJ-052,Superstructure,2022-02-28,2022-12-10,2022-02-28,2022-12-10,Completed,100,112738320
PH-PRJ-052-06,PRJ-052,MEP Rough-In,2022-12-10,2023-04-03,2022-12-10,2023-04-03,Completed,100,45095328
PH-PRJ-052-07,PRJ-052,Facade,2023-04-03,2023-07-03,2023-04-03,2023-07-03,Completed,100,36076262
PH-PRJ-052-08,PRJ-052,Finishes,2023-07-03,2023-10-25,2023-07-03,2023-10-25,Completed,100,45095328
PH-PRJ-052-09,PRJ-052,Testing & Commissioning,2023-10-25,2023-11-28,2023-10-25,2023-11-28,Completed,100,13528598
PH-PRJ-052-10,PRJ-052,Handover,2023-11-28,2023-12-20,2023-11-28,2023-12-20,Completed,100,9019065
PH-PRJ-053-01,PRJ-053,Enabling Works,2022-02-09,2022-03-23,2022-02-09,2022-03-23,Completed,100,22570376
PH-PRJ-053-02,PRJ-053,Excavation & Shoring,2022-03-23,2022-06-15,2022-03-23,2022-06-15,Completed,100,45140753
PH-PRJ-053-03,PRJ-053,Piling,2022-06-15,2022-09-23,2022-06-15,2022-09-23,Completed,100,54168903
PH-PRJ-053-04,PRJ-053,Substructure,2022-09-23,2023-01-27,2022-09-23,2023-01-27,Completed,100,67711129
PH-PRJ-053-05,PRJ-053,Superstructure,2023-01-27,2023-08-25,2023-01-27,2023-08-25,Completed,100,112851882
PH-PRJ-053-06,PRJ-053,MEP Rough-In,2023-08-25,2023-11-17,2023-08-25,2023-11-17,Completed,100,45140753
PH-PRJ-053-07,PRJ-053,Facade,2023-11-17,2024-01-23,2023-11-17,2024-01-23,Completed,100,36112602
PH-PRJ-053-08,PRJ-053,Finishes,2024-01-23,2024-04-16,2024-01-23,2024-04-16,Completed,100,45140753
PH-PRJ-053-09,PRJ-053,Testing & Commissioning,2024-04-16,2024-05-11,2024-04-16,2024-05-11,Completed,100,13542225
PH-PRJ-053-10,PRJ-053,Handover,2024-05-11,2024-05-27,2024-05-11,2024-05-27,Completed,100,9028150
PH-PRJ-054-01,PRJ-054,Enabling Works,2022-01-19,2022-03-09,2022-01-19,2022-03-09,Completed,100,6544952
PH-PRJ-054-02,PRJ-054,Excavation & Shoring,2022-03-09,2022-06-16,2022-03-09,2022-06-16,Completed,100,13089905
PH-PRJ-054-03,PRJ-054,Piling,2022-06-16,2022-10-12,2022-06-16,2022-10-12,Completed,100,15707886
PH-PRJ-054-04,PRJ-054,Substructure,2022-10-12,2023-03-09,2022-10-12,2023-03-09,Completed,100,19634858
PH-PRJ-054-05,PRJ-054,Superstructure,2023-03-09,2023-11-11,2023-03-09,2023-11-11,Completed,100,32724764
PH-PRJ-054-06,PRJ-054,MEP Rough-In,2023-11-11,2024-02-18,2023-11-11,2024-02-18,Completed,100,13089905
PH-PRJ-054-07,PRJ-054,Facade,2024-02-18,2024-05-07,2024-02-18,2024-05-07,Completed,100,10471924
PH-PRJ-054-08,PRJ-054,Finishes,2024-05-07,2024-08-14,2024-05-07,2024-08-14,Completed,100,13089905
PH-PRJ-054-09,PRJ-054,Testing & Commissioning,2024-08-14,2024-09-12,2024-08-14,2024-09-12,Completed,100,3926971
PH-PRJ-054-10,PRJ-054,Handover,2024-09-12,2024-10-01,2024-09-12,2024-10-01,Completed,100,2617981
PH-PRJ-055-01,PRJ-055,Enabling Works,2022-04-08,2022-05-05,2022-04-08,2022-05-05,Completed,100,24537486
PH-PRJ-055-02,PRJ-055,Excavation & Shoring,2022-05-05,2022-06-28,2022-05-05,2022-06-28,Completed,100,49074973
PH-PRJ-055-03,PRJ-055,Piling,2022-06-28,2022-08-31,2022-06-28,2022-08-31,Completed,100,58889968
PH-PRJ-055-04,PRJ-055,Substructure,2022-08-31,2022-11-20,2022-08-31,2022-11-20,Completed,100,73612460
PH-PRJ-055-05,PRJ-055,Superstructure,2022-11-20,2023-04-04,2022-11-20,2023-04-04,Completed,100,122687433
PH-PRJ-055-06,PRJ-055,MEP Rough-In,2023-04-04,2023-05-28,2023-04-04,2023-05-28,Completed,100,49074973
PH-PRJ-055-07,PRJ-055,Facade,2023-05-28,2023-07-10,2023-05-28,2023-07-10,Completed,100,39259978
PH-PRJ-055-08,PRJ-055,Finishes,2023-07-10,2023-09-02,2023-07-10,2023-09-02,Completed,100,49074973
PH-PRJ-055-09,PRJ-055,Testing & Commissioning,2023-09-02,2023-09-18,2023-09-02,2023-09-18,Completed,100,14722492
PH-PRJ-055-10,PRJ-055,Handover,2023-09-18,2023-09-28,2023-09-18,2023-09-28,Completed,100,9814994
PH-PRJ-056-01,PRJ-056,Enabling Works,2024-07-16,2024-09-06,2024-07-16,2024-09-06,Completed,100,21767681
PH-PRJ-056-02,PRJ-056,Excavation & Shoring,2024-09-06,2024-12-20,2024-09-06,2024-12-20,Completed,100,43535362
PH-PRJ-056-03,PRJ-056,Piling,2024-12-20,2025-04-25,2024-12-20,2025-04-25,Completed,100,52242435
PH-PRJ-056-04,PRJ-056,Substructure,2025-04-25,2025-09-29,2025-04-25,2025-09-29,Completed,100,65303044
PH-PRJ-056-05,PRJ-056,Superstructure,2025-09-29,2026-06-18,2025-09-29,,In Progress,77,108838407
PH-PRJ-056-06,PRJ-056,MEP Rough-In,2026-06-18,2026-10-01,,,Not Started,0,43535362
PH-PRJ-056-07,PRJ-056,Facade,2026-10-01,2026-12-24,,,Not Started,0,34828290
PH-PRJ-056-08,PRJ-056,Finishes,2026-12-24,2027-04-08,,,Not Started,0,43535362
PH-PRJ-056-09,PRJ-056,Testing & Commissioning,2027-04-08,2027-05-09,,,Not Started,0,13060608
PH-PRJ-056-10,PRJ-056,Handover,2027-05-09,2027-05-30,,,Not Started,0,8707072
PH-PRJ-057-01,PRJ-057,Enabling Works,2020-06-22,2020-08-04,2020-06-22,2020-08-04,Completed,100,23831398
PH-PRJ-057-02,PRJ-057,Excavation & Shoring,2020-08-04,2020-10-30,2020-08-04,2020-10-30,Completed,100,47662796
PH-PRJ-057-03,PRJ-057,Piling,2020-10-30,2021-02-11,2020-10-30,2021-02-11,Completed,100,57195355
PH-PRJ-057-04,PRJ-057,Substructure,2021-02-11,2021-06-21,2021-02-11,2021-06-21,Completed,100,71494194
PH-PRJ-057-05,PRJ-057,Superstructure,2021-06-21,2022-01-24,2021-06-21,2022-01-24,Completed,100,119156990
PH-PRJ-057-06,PRJ-057,MEP Rough-In,2022-01-24,2022-04-21,2022-01-24,2022-04-21,Completed,100,47662796
PH-PRJ-057-07,PRJ-057,Facade,2022-04-21,2022-06-29,2022-04-21,2022-06-29,Completed,100,38130236
PH-PRJ-057-08,PRJ-057,Finishes,2022-06-29,2022-09-24,2022-06-29,2022-09-24,Completed,100,47662796
PH-PRJ-057-09,PRJ-057,Testing & Commissioning,2022-09-24,2022-10-20,2022-09-24,2022-10-20,Completed,100,14298838
PH-PRJ-057-10,PRJ-057,Handover,2022-10-20,2022-11-06,2022-10-20,2022-11-06,Completed,100,9532559
PH-PRJ-058-01,PRJ-058,Enabling Works,2021-11-12,2022-01-08,2021-11-12,2022-01-08,Completed,100,17667340
PH-PRJ-058-02,PRJ-058,Excavation & Shoring,2022-01-08,2022-05-02,2022-01-08,2022-05-02,Completed,100,35334680
PH-PRJ-058-03,PRJ-058,Piling,2022-05-02,2022-09-15,2022-05-02,2022-09-15,Completed,100,42401616
PH-PRJ-058-04,PRJ-058,Substructure,2022-09-15,2023-03-05,2022-09-15,2023-03-05,Completed,100,53002020
PH-PRJ-058-05,PRJ-058,Superstructure,2023-03-05,2023-12-15,2023-03-05,2023-12-15,Completed,100,88336700
PH-PRJ-058-06,PRJ-058,MEP Rough-In,2023-12-15,2024-04-07,2023-12-15,2024-04-07,Completed,100,35334680
PH-PRJ-058-07,PRJ-058,Facade,2024-04-07,2024-07-07,2024-04-07,2024-07-07,Completed,100,28267744
PH-PRJ-058-08,PRJ-058,Finishes,2024-07-07,2024-10-29,2024-07-07,2024-10-29,Completed,100,35334680
PH-PRJ-058-09,PRJ-058,Testing & Commissioning,2024-10-29,2024-12-02,2024-10-29,2024-12-02,Completed,100,10600404
PH-PRJ-058-10,PRJ-058,Handover,2024-12-02,2024-12-24,2024-12-02,2024-12-24,Completed,100,7066936
PH-PRJ-059-01,PRJ-059,Enabling Works,2024-11-23,2024-12-27,2024-11-23,2024-12-27,Completed,100,16660081
PH-PRJ-059-02,PRJ-059,Excavation & Shoring,2024-12-27,2025-03-06,2024-12-27,2025-03-06,Completed,100,33320162
PH-PRJ-059-03,PRJ-059,Piling,2025-03-06,2025-05-27,2025-03-06,2025-05-27,Completed,100,39984194
PH-PRJ-059-04,PRJ-059,Substructure,2025-05-27,2025-09-07,2025-05-27,2025-09-07,Completed,100,49980243
PH-PRJ-059-05,PRJ-059,Superstructure,2025-09-07,2026-02-26,2025-09-07,,In Progress,51,83300405
PH-PRJ-059-06,PRJ-059,MEP Rough-In,2026-02-26,2026-05-06,,,Not Started,0,33320162
PH-PRJ-059-07,PRJ-059,Facade,2026-05-06,2026-06-30,,,Not Started,0,26656129
PH-PRJ-059-08,PRJ-059,Finishes,2026-06-30,2026-09-07,,,Not Started,0,33320162
PH-PRJ-059-09,PRJ-059,Testing & Commissioning,2026-09-07,2026-09-27,,,Not Started,0,9996048
PH-PRJ-059-10,PRJ-059,Handover,2026-09-27,2026-10-10,,,Not Started,0,6664032
PH-PRJ-060-01,PRJ-060,Enabling Works,2023-04-21,2023-06-08,2023-04-21,2023-06-08,Completed,100,581791
PH-PRJ-060-02,PRJ-060,Excavation & Shoring,2023-06-08,2023-09-12,2023-06-08,2023-09-12,Completed,100,1163583
PH-PRJ-060-03,PRJ-060,Piling,2023-09-12,2024-01-05,2023-09-12,2024-01-05,Completed,100,1396300
PH-PRJ-060-04,PRJ-060,Substructure,2024-01-05,2024-05-28,2024-01-05,2024-05-28,Completed,100,1745375
PH-PRJ-060-05,PRJ-060,Superstructure,2024-05-28,2025-01-23,2024-05-28,2025-01-23,Completed,100,2908959
PH-PRJ-060-06,PRJ-060,MEP Rough-In,2025-01-23,2025-04-29,2025-01-23,2025-04-29,Completed,100,1163583
PH-PRJ-060-07,PRJ-060,Facade,2025-04-29,2025-07-14,2025-04-29,2025-07-14,Completed,100,930866
PH-PRJ-060-08,PRJ-060,Finishes,2025-07-14,2025-10-18,2025-07-14,2025-10-18,Completed,100,1163583
PH-PRJ-060-09,PRJ-060,Testing & Commissioning,2025-10-18,2025-11-15,2025-10-18,2025-11-15,Completed,100,349075
PH-PRJ-060-10,PRJ-060,Handover,2025-11-15,2025-12-04,2025-11-15,2025-12-04,Completed,100,232716
PH-PRJ-061-01,PRJ-061,Enabling Works,2023-01-07,2023-03-06,2023-01-07,2023-03-06,Completed,100,18012730
PH-PRJ-061-02,PRJ-061,Excavation & Shoring,2023-03-06,2023-07-01,2023-03-06,2023-07-01,Completed,100,36025460
PH-PRJ-061-03,PRJ-061,Piling,2023-07-01,2023-11-18,2023-07-01,2023-11-18,Completed,100,43230552
PH-PRJ-061-04,PRJ-061,Substructure,2023-11-18,2024-05-11,2023-11-18,2024-05-11,Completed,100,54038190
PH-PRJ-061-05,PRJ-061,Superstructure,2024-05-11,2025-02-27,2024-05-11,2025-02-27,Completed,100,90063650
PH-PRJ-061-06,PRJ-061,MEP Rough-In,2025-02-27,2025-06-24,2025-02-27,2025-06-24,Completed,100,36025460
PH-PRJ-061-07,PRJ-061,Facade,2025-06-24,2025-09-25,2025-06-24,2025-09-25,Completed,100,28820368
PH-PRJ-061-08,PRJ-061,Finishes,2025-09-25,2026-01-20,2025-09-25,2026-01-20,Completed,100,36025460
PH-PRJ-061-09,PRJ-061,Testing & Commissioning,2026-01-20,2026-02-24,2026-01-20,,In Progress,45,10807638
PH-PRJ-061-10,PRJ-061,Handover,2026-02-24,2026-03-19,,,Not Started,0,7205092
PH-PRJ-062-01,PRJ-062,Enabling Works,2021-06-23,2021-08-26,2021-06-23,2021-08-26,Completed,100,23588198
PH-PRJ-062-02,PRJ-062,Excavation & Shoring,2021-08-26,2022-01-02,2021-08-26,2022-01-02,Completed,100,47176396
PH-PRJ-062-03,PRJ-062,Piling,2022-01-02,2022-06-05,2022-01-02,2022-06-05,Completed,100,56611675
PH-PRJ-062-04,PRJ-062,Substructure,2022-06-05,2022-12-15,2022-06-05,2022-12-15,Completed,100,70764594
PH-PRJ-062-05,PRJ-062,Superstructure,2022-12-15,2023-11-02,2022-12-15,2023-11-02,Completed,100,117940991
PH-PRJ-062-06,PRJ-062,MEP Rough-In,2023-11-02,2024-03-10,2023-11-02,2024-03-10,Completed,100,47176396
PH-PRJ-062-07,PRJ-062,Facade,2024-03-10,2024-06-21,2024-03-10,2024-06-21,Completed,100,37741117
PH-PRJ-062-08,PRJ-062,Finishes,2024-06-21,2024-10-28,2024-06-21,2024-10-28,Completed,100,47176396
PH-PRJ-062-09,PRJ-062,Testing & Commissioning,2024-10-28,2024-12-05,2024-10-28,2024-12-05,Completed,100,14152918
PH-PRJ-062-10,PRJ-062,Handover,2024-12-05,2024-12-30,2024-12-05,2024-12-30,Completed,100,9435279
PH-PRJ-063-01,PRJ-063,Enabling Works,2021-07-01,2021-08-25,2021-07-01,2021-08-25,Completed,100,22183949
PH-PRJ-063-02,PRJ-063,Excavation & Shoring,2021-08-25,2021-12-14,2021-08-25,2021-12-14,Completed,100,44367899
PH-PRJ-063-03,PRJ-063,Piling,2021-12-14,2022-04-26,2021-12-14,2022-04-26,Completed,100,53241479
PH-PRJ-063-04,PRJ-063,Substructure,2022-04-26,2022-10-09,2022-04-26,2022-10-09,Completed,100,66551849
PH-PRJ-063-05,PRJ-063,Superstructure,2022-10-09,2023-07-13,2022-10-09,2023-07-13,Completed,100,110919749
PH-PRJ-063-06,PRJ-063,MEP Rough-In,2023-07-13,2023-11-01,2023-07-13,2023-11-01,Completed,100,44367899
PH-PRJ-063-07,PRJ-063,Facade,2023-11-01,2024-01-28,2023-11-01,2024-01-28,Completed,100,35494319
PH-PRJ-063-08,PRJ-063,Finishes,2024-01-28,2024-05-18,2024-01-28,2024-05-18,Completed,100,44367899
PH-PRJ-063-09,PRJ-063,Testing & Commissioning,2024-05-18,2024-06-20,2024-05-18,2024-06-20,Completed,100,13310369
PH-PRJ-063-10,PRJ-063,Handover,2024-06-20,2024-07-12,2024-06-20,2024-07-12,Completed,100,8873579
PH-PRJ-064-01,PRJ-064,Enabling Works,2022-01-04,2022-02-01,2022-01-04,2022-02-01,Completed,100,13601264
PH-PRJ-064-02,PRJ-064,Excavation & Shoring,2022-02-01,2022-03-30,2022-02-01,2022-03-30,Completed,100,27202528
PH-PRJ-064-03,PRJ-064,Piling,2022-03-30,2022-06-06,2022-03-30,2022-06-06,Completed,100,32643033
PH-PRJ-064-04,PRJ-064,Substructure,2022-06-06,2022-08-30,2022-06-06,2022-08-30,Completed,100,40803792
PH-PRJ-064-05,PRJ-064,Superstructure,2022-08-30,2023-01-19,2022-08-30,2023-01-19,Completed,100,68006320
PH-PRJ-064-06,PRJ-064,MEP Rough-In,2023-01-19,2023-03-17,2023-01-19,2023-03-17,Completed,100,27202528
PH-PRJ-064-07,PRJ-064,Facade,2023-03-17,2023-05-01,2023-03-17,2023-05-01,Completed,100,21762022
PH-PRJ-064-08,PRJ-064,Finishes,2023-05-01,2023-06-27,2023-05-01,2023-06-27,Completed,100,27202528
PH-PRJ-064-09,PRJ-064,Testing & Commissioning,2023-06-27,2023-07-14,2023-06-27,2023-07-14,Completed,100,8160758
PH-PRJ-064-10,PRJ-064,Handover,2023-07-14,2023-07-25,2023-07-14,2023-07-25,Completed,100,5440505
PH-PRJ-065-01,PRJ-065,Enabling Works,2025-01-14,2025-03-21,2025-01-14,2025-03-21,Completed,100,15345000
PH-PRJ-065-02,PRJ-065,Excavation & Shoring,2025-03-21,2025-07-31,2025-03-21,2025-07-31,Completed,100,30690000
PH-PRJ-065-03,PRJ-065,Piling,2025-07-31,2026-01-05,2025-07-31,2026-01-05,Completed,100,36828000
PH-PRJ-065-04,PRJ-065,Substructure,2026-01-05,2026-07-22,2026-01-05,,In Progress,57,46035000
PH-PRJ-065-05,PRJ-065,Superstructure,2026-07-22,2027-06-17,,,Not Started,0,76725000
PH-PRJ-065-06,PRJ-065,MEP Rough-In,2027-06-17,2027-10-27,,,Not Started,0,30690000
PH-PRJ-065-07,PRJ-065,Facade,2027-10-27,2028-02-09,,,Not Started,0,24552000
PH-PRJ-065-08,PRJ-065,Finishes,2028-02-09,2028-06-20,,,Not Started,0,30690000
PH-PRJ-065-09,PRJ-065,Testing & Commissioning,2028-06-20,2028-07-29,,,Not Started,0,9207000
PH-PRJ-065-10,PRJ-065,Handover,2028-07-29,2028-08-24,,,Not Started,0,6138000
PH-PRJ-066-01,PRJ-066,Enabling Works,2022-09-15,2022-11-06,2022-09-15,2022-11-06,Completed,100,19467656
PH-PRJ-066-02,PRJ-066,Excavation & Shoring,2022-11-06,2023-02-19,2022-11-06,2023-02-19,Completed,100,38935313
PH-PRJ-066-03,PRJ-066,Piling,2023-02-19,2023-06-25,2023-02-19,2023-06-25,Completed,100,46722376
PH-PRJ-066-04,PRJ-066,Substructure,2023-06-25,2023-11-29,2023-06-25,2023-11-29,Completed,100,58402970
PH-PRJ-066-05,PRJ-066,Superstructure,2023-11-29,2024-08-17,2023-11-29,2024-08-17,Completed,100,97338283
PH-PRJ-066-06,PRJ-066,MEP Rough-In,2024-08-17,2024-11-30,2024-08-17,2024-11-30,Completed,100,38935313
PH-PRJ-066-07,PRJ-066,Facade,2024-11-30,2025-02-22,2024-11-30,2025-02-22,Completed,100,31148250
PH-PRJ-066-08,PRJ-066,Finishes,2025-02-22,2025-06-07,2025-02-22,2025-06-07,Completed,100,38935313
PH-PRJ-066-09,PRJ-066,Testing & Commissioning,2025-06-07,2025-07-08,2025-06-07,2025-07-08,Completed,100,11680594
PH-PRJ-066-10,PRJ-066,Handover,2025-07-08,2025-07-29,2025-07-08,2025-07-29,Completed,100,7787062
PH-PRJ-067-01,PRJ-067,Enabling Works,2023-01-19,2023-03-12,2023-01-19,2023-03-12,Completed,100,19096747
PH-PRJ-067-02,PRJ-067,Excavation & Shoring,2023-03-12,2023-06-25,2023-03-12,2023-06-25,Completed,100,38193494
PH-PRJ-067-03,PRJ-067,Piling,2023-06-25,2023-10-29,2023-06-25,2023-10-29,Completed,100,45832193
PH-PRJ-067-04,PRJ-067,Substructure,2023-10-29,2024-04-03,2023-10-29,2024-04-03,Completed,100,57290242
PH-PRJ-067-05,PRJ-067,Superstructure,2024-04-03,2024-12-21,2024-04-03,2024-12-21,Completed,100,95483737
PH-PRJ-067-06,PRJ-067,MEP Rough-In,2024-12-21,2025-04-05,2024-12-21,2025-04-05,Completed,100,38193494
PH-PRJ-067-07,PRJ-067,Facade,2025-04-05,2025-06-28,2025-04-05,2025-06-28,Completed,100,30554795
PH-PRJ-067-08,PRJ-067,Finishes,2025-06-28,2025-10-11,2025-06-28,2025-10-11,Completed,100,38193494
PH-PRJ-067-09,PRJ-067,Testing & Commissioning,2025-10-11,2025-11-11,2025-10-11,2025-11-11,Completed,100,11458048
PH-PRJ-067-10,PRJ-067,Handover,2025-11-11,2025-12-02,2025-11-11,2025-12-02,Completed,100,7638698
PH-PRJ-068-01,PRJ-068,Enabling Works,2025-01-11,2025-02-16,2025-01-11,2025-02-16,Completed,100,5284329
PH-PRJ-068-02,PRJ-068,Excavation & Shoring,2025-02-16,2025-04-29,2025-02-16,2025-04-29,Completed,100,10568659
PH-PRJ-068-03,PRJ-068,Piling,2025-04-29,2025-07-24,2025-04-29,2025-07-24,Completed,100,12682391
PH-PRJ-068-04,PRJ-068,Substructure,2025-07-24,2025-11-09,2025-07-24,2025-11-09,Completed,100,15852989
PH-PRJ-068-05,PRJ-068,Superstructure,2025-11-09,2026-05-08,2025-11-09,,In Progress,70,26421649
PH-PRJ-068-06,PRJ-068,MEP Rough-In,2026-05-08,2026-07-19,,,Not Started,0,10568659
PH-PRJ-068-07,PRJ-068,Facade,2026-07-19,2026-09-14,,,Not Started,0,8454927
