package_id,project_id,item_description,unit,quantity,unit_rate_aed,total_amount_aed,executed_qty,executed_amount_aed
WP-00717,PRJ-062,Excavation,CUM,1880,106,199280,1880,199280
WP-00718,PRJ-062,Lean Concrete,CUM,7298,441,3218418,7298,3218418
WP-00719,PRJ-062,MEP Second Fix,LS,2391,265460,634714860,2391,634714860
WP-00720,PRJ-062,Painting,SQM,7210,15,108150,7210,108150
WP-00721,PRJ-062,Structural Concrete,CUM,5985,1163,6960555,5985,6960555
WP-00722,PRJ-062,Reinforcement Steel,TON,3351,3726,12485826,3351,12485826
WP-00723,PRJ-062,Blockwork,SQM,3205,156,499980,3205,499980
WP-00724,PRJ-062,Waterproofing,SQM,759,48,36432,759,36432
WP-00725,PRJ-062,Formwork,SQM,6564,133,873012,6564,873012
WP-00726,PRJ-062,HVAC Installation,LS,5526,572382,3162982932,5526,3162982932
WP-00727,PRJ-062,Plastering,SQM,617,30,18510,617,18510
WP-00728,PRJ-062,Fire Fighting,LS,3360,175644,590163840,3360,590163840
WP-00729,PRJ-062,Backfilling,CUM,4454,37,164798,4454,164798
WP-00730,PRJ-062,Tiling,SQM,6999,205,1434795,6999,1434795
WP-00731,PRJ-062,MEP First Fix,LS,9113,359820,3279039660,9113,3279039660
WP-00732,PRJ-063,Painting,SQM,446,19,8474,446,8474
WP-00733,PRJ-063,MEP Second Fix,LS,2648,260418,689586864,2648,689586864
WP-00734,PRJ-063,HVAC Installation,LS,8292,107155,888529260,8292,888529260
WP-00735,PRJ-063,Fire Fighting,LS,3974,63641,252909334,3974,252909334
WP-00736,PRJ-063,Waterproofing,SQM,5705,67,382235,5705,382235
WP-00737,PRJ-063,Plastering,SQM,9882,48,474336,9882,474336
WP-00738,PRJ-063,MEP First Fix,LS,231,327713,75701703,231,75701703
WP-00739,PRJ-063,Lean Concrete,CUM,7967,474,3776358,7967,3776358
WP-00740,PRJ-063,Backfilling,CUM,4723,61,288103,4723,288103
WP-00741,PRJ-063,Excavation,CUM,1453,147,213591,1453,213591
WP-00742,PRJ-064,Blockwork,SQM,7864,133,1045912,7864,1045912
WP-00743,PRJ-064,Tiling,SQM,8330,236,1965880,8330,1965880
WP-00744,PRJ-064,Lean Concrete,CUM,3068,448,1374464,3068,1374464
WP-00745,PRJ-064,MEP First Fix,LS,9786,429728,4205318208,9786,4205318208
WP-00746,PRJ-064,Plastering,SQM,2536,32,81152,2536,81152
WP-00747,PRJ-064,Fire Fighting,LS,2073,84680,175541640,2073,175541640
WP-00748,PRJ-064,Reinforcement Steel,TON,6674,3578,23879572,6674,23879572
WP-00749,PRJ-064,Structural Concrete,CUM,4586,898,4118228,4586,4118228
WP-00750,PRJ-064,Backfilling,CUM,2495,57,142215,2495,142215
WP-00751,PRJ-064,Waterproofing,SQM,389,79,30731,389,30731
WP-00752,PRJ-064,Painting,SQM,3370,17,57290,3370,57290
WP-00753,PRJ-064,Facade Cladding,SQM,934,789,736926,934,736926
WP-00754,PRJ-064,HVAC Installation,LS,6773,375236,2541473428,6773,2541473428
WP-00755,PRJ-064,Excavation,CUM,5120,139,711680,5120,711680
WP-00756,PRJ-065,Blockwork,SQM,6056,155,938680,5632,872972
WP-00757,PRJ-065,Formwork,SQM,5851,133,778183,5441,723710
WP-00758,PRJ-065,Waterproofing,SQM,4146,60,248760,3855,231346
WP-00759,PRJ-065,Facade Cladding,SQM,879,586,515094,817,479037
WP-00760,PRJ-065,Excavation,CUM,769,50,38450,715,35758
WP-00761,PRJ-065,Plastering,SQM,954,46,43884,887,40812
WP-00762,PRJ-065,Fire Fighting,LS,5369,105568,566794592,4993,527118970
WP-00763,PRJ-065,MEP First Fix,LS,4774,347494,1658936356,4439,1542810811
WP-00764,PRJ-065,Structural Concrete,CUM,4690,1110,5205900,4361,4841487
WP-00765,PRJ-065,Painting,SQM,1750,28,49000,1627,45570
WP-00766,PRJ-065,Lean Concrete,CUM,3128,464,1451392,2909,1349794
WP-00767,PRJ-066,MEP First Fix,LS,3541,406355,1438903055,3541,1438903055
WP-00768,PRJ-066,Formwork,SQM,6392,91,581672,6392,581672
WP-00769,PRJ-066,Structural Concrete,CUM,1842,866,1595172,1842,1595172
WP-00770,PRJ-066,Backfilling,CUM,9960,37,368520,9960,368520
WP-00771,PRJ-066,MEP Second Fix,LS,772,387527,299170844,772,299170844
WP-00772,PRJ-066,Painting,SQM,3220,21,67620,3220,67620
WP-00773,PRJ-066,Excavation,CUM,7403,62,458986,7403,458986
WP-00774,PRJ-066,Plastering,SQM,1326,42,55692,1326,55692
WP-00775,PRJ-066,Lean Concrete,CUM,5718,477,2727486,5718,2727486
WP-00776,PRJ-066,Blockwork,SQM,7869,145,1141005,7869,1141005
WP-00777,PRJ-066,Waterproofing,SQM,8841,86,760326,8841,760326
WP-00778,PRJ-066,HVAC Installation,LS,2617,122969,321809873,2617,321809873
WP-00779,PRJ-066,Fire Fighting,LS,2194,100254,219957276,2194,219957276
WP-00780,PRJ-066,Tiling,SQM,6951,220,1529220,6951,1529220
WP-00781,PRJ-066,Facade Cladding,SQM,4237,1177,4986949,4237,4986949
WP-00782,PRJ-067,MEP First Fix,LS,9916,243732,2416846512,9916,2416846512
WP-00783,PRJ-067,Blockwork,SQM,2212,157,347284,2212,347284
WP-00784,PRJ-067,Painting,SQM,844,33,27852,844,27852
WP-00785,PRJ-067,Facade Cladding,SQM,1096,1110,1216560,1096,1216560
WP-00786,PRJ-067,Backfilling,CUM,3216,77,247632,3216,247632
WP-00787,PRJ-067,Waterproofing,SQM,6612,71,469452,6612,469452
WP-00788,PRJ-067,MEP Second Fix,LS,8823,349215,3081123945,8823,3081123945
WP-00789,PRJ-067,HVAC Installation,LS,1328,186779,248042512,1328,248042512
WP-00790,PRJ-067,Fire Fighting,LS,7272,183504,1334441088,7272,1334441088
WP-00791,PRJ-067,Structural Concrete,CUM,6393,1087,6949191,6393,6949191
WP-00792,PRJ-067,Plastering,SQM,6493,37,240241,6493,240241
WP-00793,PRJ-067,Excavation,CUM,4548,76,345648,4548,345648
WP-00794,PRJ-067,Tiling,SQM,3115,80,249200,3115,249200
WP-00795,PRJ-068,Waterproofing,SQM,3709,58,215122,2225,129073
WP-00796,PRJ-068,Tiling,SQM,4499,221,994279,2699,596567
WP-00797,PRJ-068,MEP First Fix,LS,2051,189710,389095210,1230,233457126
WP-00798,PRJ-068,Excavation,CUM,3768,55,207240,2260,124344
WP-00799,PRJ-068,Plastering,SQM,8841,32,282912,5304,169747
WP-00800,PRJ-068,Blockwork,SQM,4881,125,610125,2928,366075
WP-00801,PRJ-068,Fire Fighting,LS,2527,122812,310345924,1516,186207554
WP-00802,PRJ-068,HVAC Installation,LS,2278,241785,550786230,1366,330471738
WP-00803,PRJ-068,Structural Concrete,CUM,944,1128,1064832,566,638899
WP-00804,PRJ-068,Lean Concrete,CUM,4179,453,1893087,2507,1135852
WP-00805,PRJ-069,Excavation,CUM,2289,102,233478,2289,233478
WP-00806,PRJ-069,Painting,SQM,4931,25,123275,4931,123275
WP-00807,PRJ-069,Formwork,SQM,1038,81,84078,1038,84078
WP-00808,PRJ-069,HVAC Installation,LS,5924,214965,1273452660,5924,1273452660
WP-00809,PRJ-069,Tiling,SQM,4682,125,585250,4682,585250
WP-00810,PRJ-069,Fire Fighting,LS,4294,54099,232301106,4294,232301106
WP-00811,PRJ-069,MEP Second Fix,LS,8904,385796,3435127584,8904,3435127584
WP-00812,PRJ-069,Backfilling,CUM,1843,76,140068,1843,140068
WP-00813,PRJ-069,Structural Concrete,CUM,6358,1134,7209972,6358,7209972
WP-00814,PRJ-070,Waterproofing,SQM,6139,49,300811,5156,252681
WP-00815,PRJ-070,Fire Fighting,LS,7948,74560,592602880,6676,497786419
WP-00816,PRJ-070,Blockwork,SQM,8225,143,1176175,6909,987987
WP-00817,PRJ-070,Reinforcement Steel,TON,7626,3878,29573628,6405,24841847
WP-00818,PRJ-070,Formwork,SQM,2985,104,310440,2507,260769
WP-00819,PRJ-070,Structural Concrete,CUM,9433,1051,9914083,7923,8327829
WP-00820,PRJ-070,MEP Second Fix,LS,3055,227872,696148960,2566,584765126
WP-00821,PRJ-070,Facade Cladding,SQM,444,717,318348,372,267412
WP-00822,PRJ-070,Lean Concrete,CUM,2769,445,1232205,2325,1035052
WP-00823,PRJ-070,Tiling,SQM,6558,235,1541130,5508,1294549
WP-00824,PRJ-070,Backfilling,CUM,3177,34,108018,2668,90735
WP-00825,PRJ-070,Plastering,SQM,2451,27,66177,2058,55588
WP-00826,PRJ-071,Blockwork,SQM,816,136,110976,432,58817
WP-00827,PRJ-071,Facade Cladding,SQM,4168,1188,4951584,2209,2624339
WP-00828,PRJ-071,Painting,SQM,1469,23,33787,778,17907
WP-00829,PRJ-071,Waterproofing,SQM,2436,100,243600,1291,129108
WP-00830,PRJ-071,Backfilling,CUM,9924,30,297720,5259,157791
WP-00831,PRJ-071,Plastering,SQM,253,50,12650,134,6704
WP-00832,PRJ-071,Lean Concrete,CUM,1842,538,990996,976,525227
WP-00833,PRJ-071,Excavation,CUM,5644,140,790160,2991,418784
WP-00834,PRJ-071,MEP First Fix,LS,1492,206074,307462408,790,162955076
WP-00835,PRJ-071,Reinforcement Steel,TON,2381,4483,10674023,1261,5657232
WP-00836,PRJ-071,MEP Second Fix,LS,9321,312954,2917044234,4940,1546033444
WP-00837,PRJ-071,Fire Fighting,LS,2772,130579,361964988,1469,191841443
WP-00838,PRJ-071,Structural Concrete,CUM,5535,1045,5784075,2933,3065559
WP-00839,PRJ-071,Formwork,SQM,2631,111,292041,1394,154781
WP-00840,PRJ-072,Plastering,SQM,4961,28,138908,4415,123628
WP-00841,PRJ-072,Painting,SQM,8481,28,237468,7548,211346
WP-00842,PRJ-072,Facade Cladding,SQM,2423,401,971623,2156,864744
WP-00843,PRJ-072,Backfilling,CUM,3775,31,117025,3359,104152
WP-00844,PRJ-072,Excavation,CUM,3813,104,396552,3393,352931
WP-00845,PRJ-072,MEP First Fix,LS,6414,177267,1136990538,5708,1011921578
WP-00846,PRJ-072,MEP Second Fix,LS,5888,230390,1356536320,5240,1207317324
WP-00847,PRJ-072,Fire Fighting,LS,3800,150858,573260400,3382,510201756
WP-00848,PRJ-073,Facade Cladding,SQM,2039,769,1567991,2039,1567991
WP-00849,PRJ-073,Lean Concrete,CUM,1489,411,611979,1489,611979
WP-00850,PRJ-073,Backfilling,CUM,2575,41,105575,2575,105575
WP-00851,PRJ-073,Reinforcement Steel,TON,7122,4586,32661492,7122,32661492
WP-00852,PRJ-073,Fire Fighting,LS,5586,97543,544875198,5586,544875198
WP-00853,PRJ-073,Structural Concrete,CUM,7067,876,6190692,7067,6190692
WP-00854,PRJ-073,Formwork,SQM,5040,116,584640,5040,584640
WP-00855,PRJ-073,MEP First Fix,LS,5807,154485,897094395,5807,897094395
WP-00856,PRJ-073,Tiling,SQM,4541,207,939987,4541,939987
WP-00857,PRJ-074,Plastering,SQM,1202,28,33656,1202,33656
WP-00858,PRJ-074,MEP Second Fix,LS,9567,304108,2909401236,9567,2909401236
WP-00859,PRJ-074,MEP First Fix,LS,4662,175847,819798714,4662,819798714
WP-00860,PRJ-074,HVAC Installation,LS,1581,269373,425878713,1581,425878713
WP-00861,PRJ-074,Backfilling,CUM,2189,41,89749,2189,89749
WP-00862,PRJ-074,Excavation,CUM,6408,95,608760,6408,608760
WP-00863,PRJ-074,Lean Concrete,CUM,5331,526,2804106,5331,2804106
WP-00864,PRJ-074,Tiling,SQM,7044,203,1429932,7044,1429932
WP-00865,PRJ-074,Formwork,SQM,6882,122,839604,6882,839604
WP-00866,PRJ-074,Fire Fighting,LS,2364,114463,270590532,2364,270590532
WP-00867,PRJ-074,Reinforcement Steel,TON,6378,4357,27788946,6378,27788946
WP-00868,PRJ-074,Blockwork,SQM,9100,183,1665300,9100,1665300
WP-00869,PRJ-074,Structural Concrete,CUM,8926,1073,9577598,8926,9577598
WP-00870,PRJ-075,Blockwork,SQM,9248,180,1664640,9248,1664640
WP-00871,PRJ-075,Waterproofing,SQM,2288,98,224224,2288,224224
WP-00872,PRJ-075,Backfilling,CUM,1904,33,62832,1904,62832
WP-00873,PRJ-075,Tiling,SQM,5823,172,1001556,5823,1001556
WP-00874,PRJ-075,MEP First Fix,LS,2383,254506,606487798,2383,606487798
WP-00875,PRJ-075,HVAC Installation,LS,7643,175570,1341881510,7643,1341881510
WP-00876,PRJ-075,Plastering,SQM,9135,38,347130,9135,347130
WP-00877,PRJ-075,Reinforcement Steel,TON,4073,3931,16010963,4073,16010963
WP-00878,PRJ-075,Fire Fighting,LS,3779,64644,244289676,3779,244289676
WP-00879,PRJ-075,Facade Cladding,SQM,2357,520,1225640,2357,1225640
WP-00880,PRJ-075,Lean Concrete,CUM,2444,496,1212224,2444,1212224
WP-00881,PRJ-075,Excavation,CUM,531,139,73809,531,73809
WP-00882,PRJ-075,Painting,SQM,7058,26,183508,7058,183508
WP-00883,PRJ-075,Structural Concrete,CUM,986,1159,1142774,986,1142774
WP-00884,PRJ-075,MEP Second Fix,LS,1836,384929,706729644,1836,706729644
WP-00885,PRJ-076,Facade Cladding,SQM,4114,478,1966492,2427,1160230
WP-00886,PRJ-076,Fire Fighting,LS,304,199207,60558928,179,35729767
WP-00887,PRJ-076,Tiling,SQM,6923,118,816914,4084,481979
WP-00888,PRJ-076,Lean Concrete,CUM,3088,520,1605760,1821,947398
WP-00889,PRJ-076,Excavation,CUM,2395,145,347275,1413,204892
WP-00890,PRJ-076,MEP Second Fix,LS,8741,237028,2071861748,5157,1222398431
WP-00891,PRJ-076,Formwork,SQM,7803,132,1029996,4603,607697
WP-00892,PRJ-076,Painting,SQM,5626,29,163154,3319,96260
WP-00893,PRJ-076,Backfilling,CUM,316,48,15168,186,8949
WP-00894,PRJ-077,Structural Concrete,CUM,6594,1016,6699504,2769,2813791
WP-00895,PRJ-077,Excavation,CUM,7543,120,905160,3168,380167
WP-00896,PRJ-077,Painting,SQM,4327,33,142791,1817,59972
WP-00897,PRJ-077,HVAC Installation,LS,8322,260449,2167456578,3495,910331762
WP-00898,PRJ-077,Tiling,SQM,3824,188,718912,1606,301943
WP-00899,PRJ-077,Lean Concrete,CUM,2669,469,1251761,1120,525739
WP-00900,PRJ-077,Plastering,SQM,1606,41,65846,674,27655
WP-00901,PRJ-077,Fire Fighting,LS,6285,82802,520410570,2639,218572439
WP-00902,PRJ-077,MEP Second Fix,LS,3571,289926,1035325746,1499,434836813
WP-00903,PRJ-078,Blockwork,SQM,7921,160,1267360,7921,1267360
WP-00904,PRJ-078,Waterproofing,SQM,6737,92,619804,6737,619804
WP-00905,PRJ-078,Lean Concrete,CUM,6333,442,2799186,6333,2799186
WP-00906,PRJ-078,MEP First Fix,LS,995,294761,293287195,995,293287195
WP-00907,PRJ-078,Plastering,SQM,7050,31,218550,7050,218550
WP-00908,PRJ-078,Tiling,SQM,4522,107,483854,4522,483854
WP-00909,PRJ-078,Backfilling,CUM,1810,34,61540,1810,61540
WP-00910,PRJ-078,Facade Cladding,SQM,6042,1017,6144714,6042,6144714
WP-00911,PRJ-079,Excavation,CUM,630,80,50400,630,50400
WP-00912,PRJ-079,Reinforcement Steel,TON,4510,3674,16569740,4510,16569740
WP-00913,PRJ-079,Structural Concrete,CUM,9440,1089,10280160,9440,10280160
WP-00914,PRJ-079,Lean Concrete,CUM,835,544,454240,835,454240
WP-00915,PRJ-079,Plastering,SQM,8026,26,208676,8026,208676
WP-00916,PRJ-079,Backfilling,CUM,887,50,44350,887,44350
WP-00917,PRJ-079,Painting,SQM,1627,24,39048,1627,39048
WP-00918,PRJ-079,HVAC Installation,LS,238,286986,68302668,238,68302668
WP-00919,PRJ-079,Facade Cladding,SQM,4726,807,3813882,4726,3813882
WP-00920,PRJ-079,Waterproofing,SQM,8295,52,431340,8295,431340
WP-00921,PRJ-079,MEP Second Fix,LS,5252,284808,1495811616,5252,1495811616
WP-00922,PRJ-079,Tiling,SQM,5930,113,670090,5930,670090
WP-00923,PRJ-079,Fire Fighting,LS,1695,136853,231965835,1695,231965835
WP-00924,PRJ-080,Reinforcement Steel,TON,7687,3661,28142107,6918,25327896
WP-00925,PRJ-080,Plastering,SQM,1628,47,76516,1465,68864
WP-00926,PRJ-080,MEP Second Fix,LS,3894,193061,751779534,3504,676601580
WP-00927,PRJ-080,Fire Fighting,LS,2407,92217,221966319,2166,199769687
WP-00928,PRJ-080,Lean Concrete,CUM,8318,532,4425176,7486,3982658
WP-00929,PRJ-080,Excavation,CUM,8673,148,1283604,7805,1155243
WP-00930,PRJ-080,Tiling,SQM,5693,194,1104442,5123,993997
WP-00931,PRJ-080,Waterproofing,SQM,2249,61,137189,2024,123470
WP-00932,PRJ-080,Blockwork,SQM,4865,166,807590,4378,726831
WP-00933,PRJ-080,Structural Concrete,CUM,7159,820,5870380,6443,5283342
WP-00934,PRJ-080,Painting,SQM,6450,22,141900,5805,127710
WP-00935,PRJ-080,MEP First Fix,LS,3521,420018,1478883378,3168,1330995040
WP-00936,PRJ-080,Backfilling,CUM,1328,39,51792,1195,46612
WP-00937,PRJ-080,Formwork,SQM,9388,143,1342484,8449,1208235
WP-00938,PRJ-081,Excavation,CUM,5239,71,371969,5239,371969
WP-00939,PRJ-081,Lean Concrete,CUM,4943,441,2179863,4943,2179863
WP-00940,PRJ-081,MEP Second Fix,LS,1216,226862,275864192,1216,275864192
WP-00941,PRJ-081,Structural Concrete,CUM,9545,986,9411370,9545,9411370
WP-00942,PRJ-081,Plastering,SQM,5889,27,159003,5889,159003
WP-00943,PRJ-081,Backfilling,CUM,1265,41,51865,1265,51865
WP-00944,PRJ-081,Blockwork,SQM,7648,153,1170144,7648,1170144
WP-00945,PRJ-081,Painting,SQM,7853,23,180619,7853,180619
WP-00946,PRJ-081,Tiling,SQM,7342,246,1806132,7342,1806132
WP-00947,PRJ-082,Reinforcement Steel,TON,6108,4549,27785292,6108,27785292
WP-00948,PRJ-082,Tiling,SQM,5238,175,916650,5238,916650
WP-00949,PRJ-082,Blockwork,SQM,1467,172,252324,1467,252324
WP-00950,PRJ-082,Excavation,CUM,8389,107,897623,8389,897623
WP-00951,PRJ-082,Formwork,SQM,4406,85,374510,4406,374510
WP-00952,PRJ-082,Structural Concrete,CUM,1034,1179,1219086,1034,1219086
WP-00953,PRJ-082,Waterproofing,SQM,4111,84,345324,4111,345324
WP-00954,PRJ-082,HVAC Installation,LS,9288,104164,967475232,9288,967475232
WP-00955,PRJ-082,Lean Concrete,CUM,2632,426,1121232,2632,1121232
WP-00956,PRJ-082,Facade Cladding,SQM,4862,784,3811808,4862,3811808
WP-00957,PRJ-083,MEP Second Fix,LS,8867,323716,2870389772,8867,2870389772
WP-00958,PRJ-083,Fire Fighting,LS,1887,72497,136801839,1887,136801839
WP-00959,PRJ-083,Backfilling,CUM,3053,76,232028,3053,232028
WP-00960,PRJ-083,Reinforcement Steel,TON,1875,4312,8085000,1875,8085000
WP-00961,PRJ-083,Waterproofing,SQM,7196,52,374192,7196,374192
WP-00962,PRJ-083,Blockwork,SQM,6678,162,1081836,6678,1081836
WP-00963,PRJ-083,HVAC Installation,LS,1156,266348,307898288,1156,307898288
WP-00964,PRJ-083,Formwork,SQM,5710,142,810820,5710,810820
WP-00965,PRJ-083,Painting,SQM,3583,37,132571,3583,132571
WP-00966,PRJ-083,Facade Cladding,SQM,7902,517,4085334,7902,4085334
WP-00967,PRJ-084,HVAC Installation,LS,6022,513956,3095043032,6022,3095043032
WP-00968,PRJ-084,Excavation,CUM,7146,110,786060,7146,786060
WP-00969,PRJ-084,Plastering,SQM,3596,26,93496,3596,93496
WP-00970,PRJ-084,Lean Concrete,CUM,3565,405,1443825,3565,1443825
WP-00971,PRJ-084,Blockwork,SQM,7029,154,1082466,7029,1082466
WP-00972,PRJ-084,MEP Second Fix,LS,4229,172330,728783570,4229,728783570
WP-00973,PRJ-084,Reinforcement Steel,TON,1469,3790,5567510,1469,5567510
WP-00974,PRJ-084,Formwork,SQM,1234,115,141910,1234,141910
WP-00975,PRJ-084,Facade Cladding,SQM,6736,483,3253488,6736,3253488
WP-00976,PRJ-084,Structural Concrete,CUM,4987,1164,5804868,4987,5804868
WP-00977,PRJ-084,Tiling,SQM,7496,187,1401752,7496,1401752
WP-00978,PRJ-084,MEP First Fix,LS,8697,212252,1845955644,8697,1845955644
WP-00979,PRJ-085,Formwork,SQM,7890,148,1167720,1735,256898
WP-00980,PRJ-085,Fire Fighting,LS,2732,164500,449414000,601,98871080
WP-00981,PRJ-085,Excavation,CUM,5911,138,815718,1300,179457
WP-00982,PRJ-085,Backfilling,CUM,9444,54,509976,2077,112194
WP-00983,PRJ-085,Waterproofing,SQM,262,75,19650,57,4323
WP-00984,PRJ-085,Facade Cladding,SQM,9883,603,5959449,2174,1311078
WP-00985,PRJ-085,Structural Concrete,CUM,1374,1170,1607580,302,353667
WP-00986,PRJ-085,Lean Concrete,CUM,9577,557,5334389,2106,1173565
WP-00987,PRJ-085,Reinforcement Steel,TON,2469,4163,10278447,543,2261258
WP-00988,PRJ-085,Plastering,SQM,5285,25,132125,1162,29067
WP-00989,PRJ-085,Blockwork,SQM,2565,178,456570,564,100445
WP-00990,PRJ-085,Painting,SQM,2516,30,75480,553,16605
WP-00991,PRJ-086,Reinforcement Steel,TON,697,3947,2751059,697,2751059
WP-00992,PRJ-086,MEP Second Fix,LS,3174,300293,953129982,3174,953129982
WP-00993,PRJ-086,Painting,SQM,9047,39,352833,9047,352833
WP-00994,PRJ-086,Waterproofing,SQM,2821,78,220038,2821,220038
WP-00995,PRJ-086,Structural Concrete,CUM,6285,910,5719350,6285,5719350
WP-00996,PRJ-086,Plastering,SQM,5803,31,179893,5803,179893
WP-00997,PRJ-086,Excavation,CUM,3231,136,439416,3231,439416
WP-00998,PRJ-086,Blockwork,SQM,9550,121,1155550,9550,1155550
WP-00999,PRJ-086,Lean Concrete,CUM,6166,493,3039838,6166,3039838
WP-01000,PRJ-086,Formwork,SQM,365,118,43070,365,43070
WP-01001,PRJ-086,Facade Cladding,SQM,5129,914,4687906,5129,4687906
WP-01002,PRJ-086,MEP First Fix,LS,2143,466643,1000015949,2143,1000015949
WP-01003,PRJ-086,Tiling,SQM,8277,246,2036142,8277,2036142
WP-01004,PRJ-087,Fire Fighting,LS,8992,164262,1477043904,8992,1477043904
WP-01005,PRJ-087,Waterproofing,SQM,6351,58,368358,6351,368358
WP-01006,PRJ-087,Formwork,SQM,7267,116,842972,7267,842972
WP-01007,PRJ-087,Facade Cladding,SQM,1725,489,843525,1725,843525
WP-01008,PRJ-087,Plastering,SQM,1800,27,48600,1800,48600
WP-01009,PRJ-087,HVAC Installation,LS,369,423097,156122793,369,156122793
WP-01010,PRJ-087,MEP First Fix,LS,6838,154355,1055479490,6838,1055479490
WP-01011,PRJ-087,MEP Second Fix,LS,8233,365597,3009960101,8233,3009960101
WP-01012,PRJ-087,Backfilling,CUM,1733,70,121310,1733,121310
WP-01013,PRJ-087,Blockwork,SQM,7376,184,1357184,7376,1357184
WP-01014,PRJ-087,Reinforcement Steel,TON,9622,3566,34312052,9622,34312052
WP-01015,PRJ-087,Tiling,SQM,4849,187,906763,4849,906763
WP-01016,PRJ-087,Lean Concrete,CUM,3571,457,1631947,3571,1631947
WP-01017,PRJ-087,Excavation,CUM,7548,120,905760,7548,905760
WP-01018,PRJ-087,Structural Concrete,CUM,6343,858,5442294,6343,5442294
WP-01019,PRJ-088,Facade Cladding,SQM,8415,690,5806350,1009,696762
WP-01020,PRJ-088,Backfilling,CUM,4484,72,322848,538,38741
WP-01021,PRJ-088,Formwork,SQM,4433,119,527527,531,63303
WP-01022,PRJ-088,MEP Second Fix,LS,6894,206644,1424603736,827,170952448
WP-01023,PRJ-088,Blockwork,SQM,168,173,29064,20,3487
WP-01024,PRJ-088,Waterproofing,SQM,635,40,25400,76,3048
WP-01025,PRJ-088,Painting,SQM,530,19,10070,63,1208
WP-01026,PRJ-088,Excavation,CUM,6234,116,723144,748,86777
WP-01027,PRJ-088,Fire Fighting,LS,9929,133223,1322771167,1191,158732540
WP-01028,PRJ-088,Tiling,SQM,5590,123,687570,670,82508
WP-01029,PRJ-088,HVAC Installation,LS,9474,325454,3083351196,1136,370002143
WP-01030,PRJ-089,MEP Second Fix,LS,2946,291350,858317100,1384,403409037
WP-01031,PRJ-089,Reinforcement Steel,TON,5312,4559,24217408,2496,11382181
WP-01032,PRJ-089,Tiling,SQM,2695,191,514745,1266,241930
WP-01033,PRJ-089,Painting,SQM,3884,18,69912,1825,32858
WP-01034,PRJ-089,Waterproofing,SQM,2169,72,156168,1019,73398
WP-01035,PRJ-089,Excavation,CUM,2039,130,265070,958,124582
WP-01036,PRJ-089,Fire Fighting,LS,9552,152763,1459192176,4489,685820322
WP-01037,PRJ-089,MEP First Fix,LS,4363,389881,1701050803,2050,799493877
WP-01038,PRJ-089,Lean Concrete,CUM,2705,482,1303810,1271,612790
WP-01039,PRJ-089,Formwork,SQM,3438,91,312858,1615,147043
WP-01040,PRJ-089,HVAC Installation,LS,1628,113442,184683576,765,86801280
WP-01041,PRJ-090,Excavation,CUM,5967,73,435591,5967,435591
WP-01042,PRJ-090,Painting,SQM,4027,35,140945,4027,140945
WP-01043,PRJ-090,MEP Second Fix,LS,3733,235672,879763576,3733,879763576
WP-01044,PRJ-090,Tiling,SQM,3275,217,710675,3275,710675
WP-01045,PRJ-090,Lean Concrete,CUM,4118,585,2409030,4118,2409030
WP-01046,PRJ-090,Facade Cladding,SQM,6294,1188,7477272,6294,7477272
WP-01047,PRJ-090,Fire Fighting,LS,4367,63565,277588355,4367,277588355
WP-01048,PRJ-090,Plastering,SQM,4605,27,124335,4605,124335
WP-01049,PRJ-090,Backfilling,CUM,2455,70,171850,2455,171850
WP-01050,PRJ-090,Structural Concrete,CUM,479,1126,539354,479,539354
WP-01051,PRJ-090,Reinforcement Steel,TON,9592,3711,35595912,9592,35595912
WP-01052,PRJ-090,HVAC Installation,LS,1917,340715,653150655,1917,653150655
WP-01053,PRJ-090,Blockwork,SQM,9863,135,1331505,9863,1331505
WP-01054,PRJ-090,Formwork,SQM,1854,98,181692,1854,181692
WP-01055,PRJ-091,Plastering,SQM,6878,27,185706,1031,27855
WP-01056,PRJ-091,HVAC Installation,LS,8071,428037,3454686627,1210,518202994
WP-01057,PRJ-091,Lean Concrete,CUM,1350,453,611550,202,91732
WP-01058,PRJ-091,Backfilling,CUM,6979,54,376866,1046,56529
WP-01059,PRJ-091,MEP Second Fix,LS,5237,316390,1656934430,785,248540164
WP-01060,PRJ-091,Blockwork,SQM,2739,143,391677,410,58751
WP-01061,PRJ-091,Formwork,SQM,4994,81,404514,749,60677
WP-01062,PRJ-091,Reinforcement Steel,TON,3027,4850,14680950,454,2202142
WP-01063,PRJ-091,Waterproofing,SQM,9394,80,751520,1409,112728
WP-01064,PRJ-091,Excavation,CUM,615,65,39975,92,5996
WP-01065,PRJ-091,Facade Cladding,SQM,5716,755,4315580,857,647337
WP-01066,PRJ-091,Painting,SQM,8028,34,272952,1204,40942
WP-01067,PRJ-092,Formwork,SQM,8881,82,728242,2930,240319
WP-01068,PRJ-092,Plastering,SQM,8586,41,352026,2833,116168
WP-01069,PRJ-092,MEP First Fix,LS,2596,213406,554001976,856,182820652
WP-01070,PRJ-092,Structural Concrete,CUM,6078,858,5214924,2005,1720924
WP-01071,PRJ-092,Backfilling,CUM,3654,31,113274,1205,37380
WP-01072,PRJ-092,Reinforcement Steel,TON,5466,3783,20677878,1803,6823699
WP-01073,PRJ-092,Tiling,SQM,3700,101,373700,1221,123321
WP-01074,PRJ-092,Excavation,CUM,2173,84,182532,717,60235
WP-01075,PRJ-093,Facade Cladding,SQM,3263,656,2140528,3263,2140528
