ipc_id,project_id,ipc_number,period_from,period_to,submission_date,gross_value_aed,cumulative_value_aed,retention_aed,deductions_aed,net_certified_aed,status,payment_date
IPC-PRJ-049-008,PRJ-049,8,2025-07-17,2025-08-16,2025-08-16,11838189,94705512,1183818,465843,10188528,Paid,
IPC-PRJ-050-001,PRJ-050,1,2021-12-24,2022-01-23,2022-01-23,36039239,36039239,3603923,1363197,31072119,Certified,2022-03-19
IPC-PRJ-050-002,PRJ-050,2,2022-01-23,2022-02-22,2022-02-22,36039239,72078478,3603923,485091,31950225,Paid,
IPC-PRJ-050-003,PRJ-050,3,2022-02-22,2022-03-24,2022-03-24,36039239,108117717,3603923,468361,31966955,Under Review,2022-05-14
IPC-PRJ-050-004,PRJ-050,4,2022-03-24,2022-04-23,2022-04-23,36039239,144156956,3603923,524722,31910594,Paid,
IPC-PRJ-050-005,PRJ-050,5,2022-04-23,2022-05-23,2022-05-23,36039239,180196195,3603923,354524,32080792,Certified,2022-07-02
IPC-PRJ-050-006,PRJ-050,6,2022-05-23,2022-06-22,2022-06-22,36039239,216235434,3603923,647152,31788164,Submitted,2022-08-06
IPC-PRJ-050-007,PRJ-050,7,2022-06-22,2022-07-22,2022-07-22,36039239,252274673,3603923,31993,32403323,Submitted,2022-08-28
IPC-PRJ-050-008,PRJ-050,8,2022-07-22,2022-08-21,2022-08-21,36039239,288313912,3603923,746747,31688569,Certified,2022-10-06
IPC-PRJ-050-009,PRJ-050,9,2022-08-21,2022-09-20,2022-09-20,36039239,324353151,3603923,1087969,31347347,Under Review,2022-11-18
IPC-PRJ-050-010,PRJ-050,10,2022-09-20,2022-10-20,2022-10-20,36039239,360392390,3603923,553230,31882086,Paid,2022-12-10
IPC-PRJ-051-001,PRJ-051,1,2021-05-10,2021-06-09,2021-06-09,25968959,25968959,2596895,260715,23111349,Paid,
IPC-PRJ-051-002,PRJ-051,2,2021-06-09,2021-07-09,2021-07-09,25968959,51937918,2596895,1164770,22207294,Under Review,2021-08-31
IPC-PRJ-051-003,PRJ-051,3,2021-07-09,2021-08-08,2021-08-08,25968959,77906877,2596895,487256,22884808,Paid,2021-09-08
IPC-PRJ-051-004,PRJ-051,4,2021-08-08,2021-09-07,2021-09-07,25968959,103875836,2596895,285802,23086262,Paid,2021-10-15
IPC-PRJ-051-005,PRJ-051,5,2021-09-07,2021-10-07,2021-10-07,25968959,129844795,2596895,1032123,22339941,Certified,2021-11-23
IPC-PRJ-051-006,PRJ-051,6,2021-10-07,2021-11-06,2021-11-06,25968959,155813754,2596895,348064,23024000,Certified,2021-12-29
IPC-PRJ-051-007,PRJ-051,7,2021-11-06,2021-12-06,2021-12-06,25968959,181782713,2596895,742615,22629449,Under Review,2022-01-16
IPC-PRJ-051-008,PRJ-051,8,2021-12-06,2022-01-05,2022-01-05,25968959,207751672,2596895,893740,22478324,Certified,
IPC-PRJ-051-009,PRJ-051,9,2022-01-05,2022-02-04,2022-02-04,25968959,233720631,2596895,492533,22879531,Under Review,2022-03-20
IPC-PRJ-051-010,PRJ-051,10,2022-02-04,2022-03-06,2022-03-06,25968959,259689590,2596895,33841,23338223,Certified,2022-04-26
IPC-PRJ-052-001,PRJ-052,1,2020-11-07,2020-12-07,2020-12-07,45095328,45095328,4509532,2069545,38516251,Submitted,2021-01-27
IPC-PRJ-052-002,PRJ-052,2,2020-12-07,2021-01-06,2021-01-06,45095328,90190656,4509532,1684387,38901409,Under Review,2021-02-12
IPC-PRJ-052-003,PRJ-052,3,2021-01-06,2021-02-05,2021-02-05,45095328,135285984,4509532,380048,40205748,Submitted,2021-03-09
IPC-PRJ-052-004,PRJ-052,4,2021-02-05,2021-03-07,2021-03-07,45095328,180381312,4509532,1806692,38779104,Paid,
IPC-PRJ-052-005,PRJ-052,5,2021-03-07,2021-04-06,2021-04-06,45095328,225476640,4509532,437685,40148111,Paid,2021-05-29
IPC-PRJ-052-006,PRJ-052,6,2021-04-06,2021-05-06,2021-05-06,45095328,270571968,4509532,923663,39662133,Submitted,2021-06-20
IPC-PRJ-052-007,PRJ-052,7,2021-05-06,2021-06-05,2021-06-05,45095328,315667296,4509532,862187,39723609,Paid,
IPC-PRJ-052-008,PRJ-052,8,2021-06-05,2021-07-05,2021-07-05,45095328,360762624,4509532,798230,39787566,Certified,2021-08-11
IPC-PRJ-052-009,PRJ-052,9,2021-07-05,2021-08-04,2021-08-04,45095328,405857952,4509532,2045419,38540377,Certified,2021-09-17
IPC-PRJ-052-010,PRJ-052,10,2021-08-04,2021-09-03,2021-09-03,45095328,450953280,4509532,35321,40550475,Under Review,2021-10-23
IPC-PRJ-053-001,PRJ-053,1,2022-02-09,2022-03-11,2022-03-11,45140753,45140753,4514075,885868,39740810,Submitted,2022-05-05
IPC-PRJ-053-002,PRJ-053,2,2022-03-11,2022-04-10,2022-04-10,45140753,90281506,4514075,575149,40051529,Submitted,2022-05-19
IPC-PRJ-053-003,PRJ-053,3,2022-04-10,2022-05-10,2022-05-10,45140753,135422259,4514075,1556374,39070304,Paid,
IPC-PRJ-053-004,PRJ-053,4,2022-05-10,2022-06-09,2022-06-09,45140753,180563012,4514075,1999919,38626759,Under Review,2022-07-21
IPC-PRJ-053-005,PRJ-053,5,2022-06-09,2022-07-09,2022-07-09,45140753,225703765,4514075,765510,39861168,Certified,2022-08-30
IPC-PRJ-053-006,PRJ-053,6,2022-07-09,2022-08-08,2022-08-08,45140753,270844518,4514075,1252288,39374390,Under Review,
IPC-PRJ-053-007,PRJ-053,7,2022-08-08,2022-09-07,2022-09-07,45140753,315985271,4514075,1132530,39494148,Certified,
IPC-PRJ-053-008,PRJ-053,8,2022-09-07,2022-10-07,2022-10-07,45140753,361126024,4514075,1510728,39115950,Certified,
IPC-PRJ-053-009,PRJ-053,9,2022-10-07,2022-11-06,2022-11-06,45140753,406266777,4514075,1780899,38845779,Certified,2022-12-24
IPC-PRJ-053-010,PRJ-053,10,2022-11-06,2022-12-06,2022-12-06,45140753,451407530,4514075,100988,40525690,Certified,2023-01-12
IPC-PRJ-054-001,PRJ-054,1,2022-01-19,2022-02-18,2022-02-18,13089905,13089905,1308990,403271,11377644,Certified,2022-03-23
IPC-PRJ-054-002,PRJ-054,2,2022-02-18,2022-03-20,2022-03-20,13089905,26179810,1308990,135670,11645245,Submitted,2022-04-24
IPC-PRJ-054-003,PRJ-054,3,2022-03-20,2022-04-19,2022-04-19,13089905,39269715,1308990,35867,11745048,Paid,2022-06-05
IPC-PRJ-054-004,PRJ-054,4,2022-04-19,2022-05-19,2022-05-19,13089905,52359620,1308990,634744,11146171,Submitted,2022-06-28
IPC-PRJ-054-005,PRJ-054,5,2022-05-19,2022-06-18,2022-06-18,13089905,65449525,1308990,336405,11444510,Submitted,2022-08-04
IPC-PRJ-054-006,PRJ-054,6,2022-06-18,2022-07-18,2022-07-18,13089905,78539430,1308990,103511,11677404,Paid,2022-09-11
IPC-PRJ-054-007,PRJ-054,7,2022-07-18,2022-08-17,2022-08-17,13089905,91629335,1308990,434542,11346373,Paid,2022-10-16
IPC-PRJ-054-008,PRJ-054,8,2022-08-17,2022-09-16,2022-09-16,13089905,104719240,1308990,275831,11505084,Certified,2022-10-26
IPC-PRJ-054-009,PRJ-054,9,2022-09-16,2022-10-16,2022-10-16,13089905,117809145,1308990,468397,11312518,Paid,2022-12-02
IPC-PRJ-054-010,PRJ-054,10,2022-10-16,2022-11-15,2022-11-15,13089905,130899050,1308990,83301,11697614,Paid,2022-12-24
IPC-PRJ-055-001,PRJ-055,1,2022-04-08,2022-05-08,2022-05-08,49074973,49074973,4907497,777832,43389644,Submitted,2022-06-15
IPC-PRJ-055-002,PRJ-055,2,2022-05-08,2022-06-07,2022-06-07,49074973,98149946,4907497,232917,43934559,Paid,2022-07-09
IPC-PRJ-055-003,PRJ-055,3,2022-06-07,2022-07-07,2022-07-07,49074973,147224919,4907497,1551489,42615987,Paid,2022-08-19
IPC-PRJ-055-004,PRJ-055,4,2022-07-07,2022-08-06,2022-08-06,49074973,196299892,4907497,2031491,42135985,Certified,
IPC-PRJ-055-005,PRJ-055,5,2022-08-06,2022-09-05,2022-09-05,49074973,245374865,4907497,731022,43436454,Submitted,
IPC-PRJ-055-006,PRJ-055,6,2022-09-05,2022-10-05,2022-10-05,49074973,294449838,4907497,1650703,42516773,Paid,2022-11-14
IPC-PRJ-055-007,PRJ-055,7,2022-10-05,2022-11-04,2022-11-04,49074973,343524811,4907497,1018101,43149375,Submitted,2022-12-04
IPC-PRJ-055-008,PRJ-055,8,2022-11-04,2022-12-04,2022-12-04,49074973,392599784,4907497,300120,43867356,Under Review,2023-01-30
IPC-PRJ-055-009,PRJ-055,9,2022-12-04,2023-01-03,2023-01-03,49074973,441674757,4907497,328994,43838482,Certified,2023-02-13
IPC-PRJ-055-010,PRJ-055,10,2023-01-03,2023-02-02,2023-02-02,49074973,490749730,4907497,2260076,41907400,Submitted,2023-03-19
IPC-PRJ-056-001,PRJ-056,1,2024-07-16,2024-08-15,2024-08-15,43535362,43535362,4353536,80131,39101695,Paid,
IPC-PRJ-056-002,PRJ-056,2,2024-08-15,2024-09-14,2024-09-14,43535362,87070724,4353536,1068888,38112938,Certified,2024-10-25
IPC-PRJ-056-003,PRJ-056,3,2024-09-14,2024-10-14,2024-10-14,43535362,130606086,4353536,1297420,37884406,Paid,
IPC-PRJ-056-004,PRJ-056,4,2024-10-14,2024-11-13,2024-11-13,43535362,174141448,4353536,205620,38976206,Submitted,
IPC-PRJ-056-005,PRJ-056,5,2024-11-13,2024-12-13,2024-12-13,43535362,217676810,4353536,1232278,37949548,Submitted,
IPC-PRJ-056-006,PRJ-056,6,2024-12-13,2025-01-12,2025-01-12,43535362,261212172,4353536,1729495,37452331,Certified,2025-02-19
IPC-PRJ-057-001,PRJ-057,1,2020-06-22,2020-07-22,2020-07-22,47662796,47662796,4766279,1937609,40958908,Certified,2020-08-27
IPC-PRJ-057-002,PRJ-057,2,2020-07-22,2020-08-21,2020-08-21,47662796,95325592,4766279,1240217,41656300,Paid,2020-10-15
IPC-PRJ-057-003,PRJ-057,3,2020-08-21,2020-09-20,2020-09-20,47662796,142988388,4766279,1848512,41048005,Certified,
IPC-PRJ-057-004,PRJ-057,4,2020-09-20,2020-10-20,2020-10-20,47662796,190651184,4766279,1704095,41192422,Submitted,
IPC-PRJ-057-005,PRJ-057,5,2020-10-20,2020-11-19,2020-11-19,47662796,238313980,4766279,2313564,40582953,Paid,2021-01-15
IPC-PRJ-057-006,PRJ-057,6,2020-11-19,2020-12-19,2020-12-19,47662796,285976776,4766279,1182883,41713634,Certified,2021-01-28
IPC-PRJ-057-007,PRJ-057,7,2020-12-19,2021-01-18,2021-01-18,47662796,333639572,4766279,1860103,41036414,Certified,
IPC-PRJ-057-008,PRJ-057,8,2021-01-18,2021-02-17,2021-02-17,47662796,381302368,4766279,807051,42089466,Paid,
IPC-PRJ-057-009,PRJ-057,9,2021-02-17,2021-03-19,2021-03-19,47662796,428965164,4766279,1973473,40923044,Paid,2021-04-20
IPC-PRJ-057-010,PRJ-057,10,2021-03-19,2021-04-18,2021-04-18,47662796,476627960,4766279,374035,42522482,Paid,
IPC-PRJ-058-001,PRJ-058,1,2021-11-12,2021-12-12,2021-12-12,35334680,35334680,3533468,1400032,30401180,Submitted,2022-01-23
IPC-PRJ-058-002,PRJ-058,2,2021-12-12,2022-01-11,2022-01-11,35334680,70669360,3533468,740093,31061119,Under Review,2022-02-21
IPC-PRJ-058-003,PRJ-058,3,2022-01-11,2022-02-10,2022-02-10,35334680,106004040,3533468,125573,31675639,Paid,2022-03-23
IPC-PRJ-058-004,PRJ-058,4,2022-02-10,2022-03-12,2022-03-12,35334680,141338720,3533468,1187290,30613922,Certified,2022-04-20
IPC-PRJ-058-005,PRJ-058,5,2022-03-12,2022-04-11,2022-04-11,35334680,176673400,3533468,503871,31297341,Submitted,2022-05-11
IPC-PRJ-058-006,PRJ-058,6,2022-04-11,2022-05-11,2022-05-11,35334680,212008080,3533468,921053,30880159,Submitted,2022-06-18
IPC-PRJ-058-007,PRJ-058,7,2022-05-11,2022-06-10,2022-06-10,35334680,247342760,3533468,149225,31651987,Paid,2022-07-18
IPC-PRJ-058-008,PRJ-058,8,2022-06-10,2022-07-10,2022-07-10,35334680,282677440,3533468,1008787,30792425,Certified,2022-09-01
IPC-PRJ-058-009,PRJ-058,9,2022-07-10,2022-08-09,2022-08-09,35334680,318012120,3533468,1386854,30414358,Certified,2022-10-04
IPC-PRJ-058-010,PRJ-058,10,2022-08-09,2022-09-08,2022-09-08,35334680,353346800,3533468,1615482,30185730,Submitted,2022-10-30
IPC-PRJ-059-001,PRJ-059,1,2024-11-23,2024-12-23,2024-12-23,33320162,33320162,3332016,479617,29508529,Under Review,2025-01-25
IPC-PRJ-059-002,PRJ-059,2,2024-12-23,2025-01-22,2025-01-22,33320162,66640324,3332016,1224607,28763539,Certified,2025-02-22
IPC-PRJ-059-003,PRJ-059,3,2025-01-22,2025-02-21,2025-02-21,33320162,99960486,3332016,340077,29648069,Certified,2025-04-04
IPC-PRJ-059-004,PRJ-059,4,2025-02-21,2025-03-23,2025-03-23,33320162,133280648,3332016,208960,29779186,Certified,2025-05-21
IPC-PRJ-059-005,PRJ-059,5,2025-03-23,2025-04-22,2025-04-22,33320162,166600810,3332016,613467,29374679,Certified,2025-06-04
IPC-PRJ-060-001,PRJ-060,1,2023-04-21,2023-05-21,2023-05-21,1163583,1163583,116358,18537,1028688,Certified,2023-07-10
IPC-PRJ-060-002,PRJ-060,2,2023-05-21,2023-06-20,2023-06-20,1163583,2327166,116358,33100,1014125,Paid,2023-07-25
IPC-PRJ-060-003,PRJ-060,3,2023-06-20,2023-07-20,2023-07-20,1163583,3490749,116358,16468,1030757,Paid,2023-09-18
IPC-PRJ-060-004,PRJ-060,4,2023-07-20,2023-08-19,2023-08-19,1163583,4654332,116358,43534,1003691,Paid,
IPC-PRJ-060-005,PRJ-060,5,2023-08-19,2023-09-18,2023-09-18,1163583,5817915,116358,33324,1013901,Submitted,2023-11-14
IPC-PRJ-060-006,PRJ-060,6,2023-09-18,2023-10-18,2023-10-18,1163583,6981498,116358,52365,994860,Under Review,2023-12-07
IPC-PRJ-060-007,PRJ-060,7,2023-10-18,2023-11-17,2023-11-17,1163583,8145081,116358,8322,1038903,Certified,2024-01-07
IPC-PRJ-060-008,PRJ-060,8,2023-11-17,2023-12-17,2023-12-17,1163583,9308664,116358,44610,1002615,Certified,2024-02-14
IPC-PRJ-060-009,PRJ-060,9,2023-12-17,2024-01-16,2024-01-16,1163583,10472247,116358,46686,1000539,Paid,2024-02-20
IPC-PRJ-060-010,PRJ-060,10,2024-01-16,2024-02-15,2024-02-15,1163583,11635830,116358,51192,996033,Paid,2024-04-07
IPC-PRJ-061-001,PRJ-061,1,2023-01-07,2023-02-06,2023-02-06,36025460,36025460,3602546,680766,31742148,Paid,
IPC-PRJ-061-002,PRJ-061,2,2023-02-06,2023-03-08,2023-03-08,36025460,72050920,3602546,558166,31864748,Certified,2023-05-06
IPC-PRJ-061-003,PRJ-061,3,2023-03-08,2023-04-07,2023-04-07,36025460,108076380,3602546,1206395,31216519,Certified,
IPC-PRJ-061-004,PRJ-061,4,2023-04-07,2023-05-07,2023-05-07,36025460,144101840,3602546,10414,32412500,Paid,2023-06-18
IPC-PRJ-061-005,PRJ-061,5,2023-05-07,2023-06-06,2023-06-06,36025460,180127300,3602546,712522,31710392,Paid,
IPC-PRJ-061-006,PRJ-061,6,2023-06-06,2023-07-06,2023-07-06,36025460,216152760,3602546,849718,31573196,Under Review,2023-08-30
IPC-PRJ-061-007,PRJ-061,7,2023-07-06,2023-08-05,2023-08-05,36025460,252178220,3602546,1216430,31206484,Under Review,2023-09-13
IPC-PRJ-062-001,PRJ-062,1,2021-06-23,2021-07-23,2021-07-23,47176396,47176396,4717639,2350277,40108480,Paid,2021-09-07
IPC-PRJ-062-002,PRJ-062,2,2021-07-23,2021-08-22,2021-08-22,47176396,94352792,4717639,2073376,40385381,Paid,
IPC-PRJ-062-003,PRJ-062,3,2021-08-22,2021-09-21,2021-09-21,47176396,141529188,4717639,1998966,40459791,Under Review,2021-11-11
IPC-PRJ-062-004,PRJ-062,4,2021-09-21,2021-10-21,2021-10-21,47176396,188705584,4717639,2002112,40456645,Certified,2021-12-17
IPC-PRJ-062-005,PRJ-062,5,2021-10-21,2021-11-20,2021-11-20,47176396,235881980,4717639,1971412,40487345,Under Review,2021-12-21
IPC-PRJ-062-006,PRJ-062,6,2021-11-20,2021-12-20,2021-12-20,47176396,283058376,4717639,1349009,41109748,Under Review,
IPC-PRJ-062-007,PRJ-062,7,2021-12-20,2022-01-19,2022-01-19,47176396,330234772,4717639,620822,41837935,Certified,
IPC-PRJ-062-008,PRJ-062,8,2022-01-19,2022-02-18,2022-02-18,47176396,377411168,4717639,417818,42040939,Paid,2022-04-02
IPC-PRJ-062-009,PRJ-062,9,2022-02-18,2022-03-20,2022-03-20,47176396,424587564,4717639,531823,41926934,Paid,2022-04-28
IPC-PRJ-062-010,PRJ-062,10,2022-03-20,2022-04-19,2022-04-19,47176396,471763960,4717639,1851952,40606805,Certified,2022-06-01
IPC-PRJ-063-001,PRJ-063,1,2021-07-01,2021-07-31,2021-07-31,44367899,44367899,4436789,1783010,38148100,Paid,2021-09-23
IPC-PRJ-063-002,PRJ-063,2,2021-07-31,2021-08-30,2021-08-30,44367899,88735798,4436789,240634,39690476,Paid,2021-10-17
IPC-PRJ-063-003,PRJ-063,3,2021-08-30,2021-09-29,2021-09-29,44367899,133103697,4436789,505377,39425733,Paid,
IPC-PRJ-063-004,PRJ-063,4,2021-09-29,2021-10-29,2021-10-29,44367899,177471596,4436789,1530002,38401108,Under Review,2021-12-06
IPC-PRJ-063-005,PRJ-063,5,2021-10-29,2021-11-28,2021-11-28,44367899,221839495,4436789,529235,39401875,Certified,2022-01-17
IPC-PRJ-063-006,PRJ-063,6,2021-11-28,2021-12-28,2021-12-28,44367899,266207394,4436789,883298,39047812,Submitted,2022-02-23
IPC-PRJ-063-007,PRJ-063,7,2021-12-28,2022-01-27,2022-01-27,44367899,310575293,4436789,2081286,37849824,Submitted,2022-03-09
IPC-PRJ-063-008,PRJ-063,8,2022-01-27,2022-02-26,2022-02-26,44367899,354943192,4436789,1763538,38167572,Certified,2022-03-31
IPC-PRJ-063-009,PRJ-063,9,2022-02-26,2022-03-28,2022-03-28,44367899,399311091,4436789,109714,39821396,Paid,2022-05-17
IPC-PRJ-063-010,PRJ-063,10,2022-03-28,2022-04-27,2022-04-27,44367899,443678990,4436789,1829015,38102095,Paid,2022-06-21
IPC-PRJ-064-001,PRJ-064,1,2022-01-04,2022-02-03,2022-02-03,27202528,27202528,2720252,1239866,23242410,Paid,2022-03-18
IPC-PRJ-064-002,PRJ-064,2,2022-02-03,2022-03-05,2022-03-05,27202528,54405056,2720252,1016986,23465290,Submitted,2022-05-01
IPC-PRJ-064-003,PRJ-064,3,2022-03-05,2022-04-04,2022-04-04,27202528,81607584,2720252,581902,23900374,Certified,2022-05-19
IPC-PRJ-064-004,PRJ-064,4,2022-04-04,2022-05-04,2022-05-04,27202528,108810112,2720252,232748,24249528,Certified,
IPC-PRJ-064-005,PRJ-064,5,2022-05-04,2022-06-03,2022-06-03,27202528,136012640,2720252,944308,23537968,Certified,2022-07-04
IPC-PRJ-064-006,PRJ-064,6,2022-06-03,2022-07-03,2022-07-03,27202528,163215168,2720252,282631,24199645,Certified,2022-08-25
IPC-PRJ-064-007,PRJ-064,7,2022-07-03,2022-08-02,2022-08-02,27202528,190417696,2720252,38318,24443958,Paid,
IPC-PRJ-064-008,PRJ-064,8,2022-08-02,2022-09-01,2022-09-01,27202528,217620224,2720252,772858,23709418,Certified,
IPC-PRJ-064-009,PRJ-064,9,2022-09-01,2022-10-01,2022-10-01,27202528,244822752,2720252,591762,23890514,Submitted,2022-11-25
IPC-PRJ-064-010,PRJ-064,10,2022-10-01,2022-10-31,2022-10-31,27202528,272025280,2720252,1302143,23180133,Paid,2022-12-17
IPC-PRJ-065-001,PRJ-065,1,2025-01-14,2025-02-13,2025-02-13,30690000,30690000,3069000,672575,26948425,Certified,2025-03-19
IPC-PRJ-065-002,PRJ-065,2,2025-02-13,2025-03-15,2025-03-15,30690000,61380000,3069000,776370,26844630,Certified,2025-04-20
IPC-PRJ-065-003,PRJ-065,3,2025-03-15,2025-04-14,2025-04-14,30690000,92070000,3069000,1028886,26592114,Certified,2025-05-22
IPC-PRJ-065-004,PRJ-065,4,2025-04-14,2025-05-14,2025-05-14,30690000,122760000,3069000,1152541,26468459,Certified,2025-07-06
IPC-PRJ-065-005,PRJ-065,5,2025-05-14,2025-06-13,2025-06-13,30690000,153450000,3069000,706381,26914619,Paid,2025-07-28
IPC-PRJ-065-006,PRJ-065,6,2025-06-13,2025-07-13,2025-07-13,30690000,184140000,3069000,818678,26802322,Paid,2025-08-19
IPC-PRJ-065-007,PRJ-065,7,2025-07-13,2025-08-12,2025-08-12,30690000,214830000,3069000,709390,26911610,Paid,
IPC-PRJ-065-008,PRJ-065,8,2025-08-12,2025-09-11,2025-09-11,30690000,245520000,3069000,385339,27235661,Submitted,2025-10-21
IPC-PRJ-065-009,PRJ-065,9,2025-09-11,2025-10-11,2025-10-11,30690000,276210000,3069000,55332,27565668,Paid,2025-12-10
IPC-PRJ-066-001,PRJ-066,1,2022-09-15,2022-10-15,2022-10-15,38935313,38935313,3893531,452599,34589183,Submitted,2022-11-19
IPC-PRJ-066-002,PRJ-066,2,2022-10-15,2022-11-14,2022-11-14,38935313,77870626,3893531,986544,34055238,Paid,2022-12-30
IPC-PRJ-066-003,PRJ-066,3,2022-11-14,2022-12-14,2022-12-14,38935313,116805939,3893531,1310777,33731005,Paid,2023-01-17
IPC-PRJ-066-004,PRJ-066,4,2022-12-14,2023-01-13,2023-01-13,38935313,155741252,3893531,995733,34046049,Certified,2023-03-05
IPC-PRJ-066-005,PRJ-066,5,2023-01-13,2023-02-12,2023-02-12,38935313,194676565,3893531,1064325,33977457,Paid,2023-04-13
IPC-PRJ-066-006,PRJ-066,6,2023-02-12,2023-03-14,2023-03-14,38935313,233611878,3893531,1504472,33537310,Paid,2023-04-21
IPC-PRJ-066-007,PRJ-066,7,2023-03-14,2023-04-13,2023-04-13,38935313,272547191,3893531,1764744,33277038,Under Review,2023-06-02
IPC-PRJ-066-008,PRJ-066,8,2023-04-13,2023-05-13,2023-05-13,38935313,311482504,3893531,894181,34147601,Certified,
IPC-PRJ-066-009,PRJ-066,9,2023-05-13,2023-06-12,2023-06-12,38935313,350417817,3893531,859304,34182478,Certified,2023-07-29
IPC-PRJ-066-010,PRJ-066,10,2023-06-12,2023-07-12,2023-07-12,38935313,389353130,3893531,65248,34976534,Paid,
IPC-PRJ-067-001,PRJ-067,1,2023-01-19,2023-02-18,2023-02-18,38193494,38193494,3819349,974512,33399633,Certified,2023-03-29
IPC-PRJ-067-002,PRJ-067,2,2023-02-18,2023-03-20,2023-03-20,38193494,76386988,3819349,554073,33820072,Paid,
IPC-PRJ-067-003,PRJ-067,3,2023-03-20,2023-04-19,2023-04-19,38193494,114580482,3819349,1896808,32477337,Paid,2023-06-13
IPC-PRJ-067-004,PRJ-067,4,2023-04-19,2023-05-19,2023-05-19,38193494,152773976,3819349,598675,33775470,Under Review,2023-06-19
IPC-PRJ-067-005,PRJ-067,5,2023-05-19,2023-06-18,2023-06-18,38193494,190967470,3819349,118767,34255378,Certified,2023-07-30
IPC-PRJ-067-006,PRJ-067,6,2023-06-18,2023-07-18,2023-07-18,38193494,229160964,3819349,1681848,32692297,Submitted,2023-08-24
IPC-PRJ-067-007,PRJ-067,7,2023-07-18,2023-08-17,2023-08-17,38193494,267354458,3819349,1002855,33371290,Certified,2023-09-30
IPC-PRJ-067-008,PRJ-067,8,2023-08-17,2023-09-16,2023-09-16,38193494,305547952,3819349,1427663,32946482,Paid,
IPC-PRJ-067-009,PRJ-067,9,2023-09-16,2023-10-16,2023-10-16,38193494,343741446,3819349,583414,33790731,Certified,
IPC-PRJ-067-010,PRJ-067,10,2023-10-16,2023-11-15,2023-11-15,38193494,381934940,3819349,603825,33770320,Paid,2024-01-02
IPC-PRJ-068-001,PRJ-068,1,2025-01-11,2025-02-10,2025-02-10,10568659,10568659,1056865,117122,9394672,Certified,
IPC-PRJ-068-002,PRJ-068,2,2025-02-10,2025-03-12,2025-03-12,10568659,21137318,1056865,449133,9062661,Paid,2025-05-08
IPC-PRJ-068-003,PRJ-068,3,2025-03-12,2025-04-11,2025-04-11,10568659,31705977,1056865,493602,9018192,Under Review,2025-05-16
IPC-PRJ-068-004,PRJ-068,4,2025-04-11,2025-05-11,2025-05-11,10568659,42274636,1056865,360991,9150803,Submitted,
IPC-PRJ-068-005,PRJ-068,5,2025-05-11,2025-06-10,2025-06-10,10568659,52843295,1056865,77550,9434244,Certified,2025-07-25
IPC-PRJ-068-006,PRJ-068,6,2025-06-10,2025-07-10,2025-07-10,10568659,63411954,1056865,64989,9446805,Certified,2025-08-13
IPC-PRJ-069-001,PRJ-069,1,2020-03-28,2020-04-27,2020-04-27,35850624,35850624,3585062,436542,31829020,Submitted,2020-05-28
IPC-PRJ-069-002,PRJ-069,2,2020-04-27,2020-05-27,2020-05-27,35850624,71701248,3585062,44322,32221240,Paid,
IPC-PRJ-069-003,PRJ-069,3,2020-05-27,2020-06-26,2020-06-26,35850624,107551872,3585062,452479,31813083,Paid,2020-08-18
IPC-PRJ-069-004,PRJ-069,4,2020-06-26,2020-07-26,2020-07-26,35850624,143402496,3585062,1215335,31050227,Submitted,
IPC-PRJ-069-005,PRJ-069,5,2020-07-26,2020-08-25,2020-08-25,35850624,179253120,3585062,1616458,30649104,Certified,
IPC-PRJ-069-006,PRJ-069,6,2020-08-25,2020-09-24,2020-09-24,35850624,215103744,3585062,372978,31892584,Certified,2020-11-15
IPC-PRJ-069-007,PRJ-069,7,2020-09-24,2020-10-24,2020-10-24,35850624,250954368,3585062,368239,31897323,Certified,2020-11-26
IPC-PRJ-069-008,PRJ-069,8,2020-10-24,2020-11-23,2020-11-23,35850624,286804992,3585062,1158048,31107514,Submitted,
IPC-PRJ-069-009,PRJ-069,9,2020-11-23,2020-12-23,2020-12-23,35850624,322655616,3585062,795522,31470040,Paid,2021-02-02
IPC-PRJ-069-010,PRJ-069,10,2020-12-23,2021-01-22,2021-01-22,35850624,358506240,3585062,1280937,30984625,Paid,
IPC-PRJ-070-001,PRJ-070,1,2022-12-28,2023-01-27,2023-01-27,42433993,42433993,4243399,732091,37458503,Paid,2023-03-11
IPC-PRJ-070-002,PRJ-070,2,2023-01-27,2023-02-26,2023-02-26,42433993,84867986,4243399,1102441,37088153,Submitted,
IPC-PRJ-070-003,PRJ-070,3,2023-02-26,2023-03-28,2023-03-28,42433993,127301979,4243399,448701,37741893,Paid,
IPC-PRJ-070-004,PRJ-070,4,2023-03-28,2023-04-27,2023-04-27,42433993,169735972,4243399,1938387,36252207,Paid,2023-06-04
IPC-PRJ-070-005,PRJ-070,5,2023-04-27,2023-05-27,2023-05-27,42433993,212169965,4243399,1823036,36367558,Certified,2023-06-29
IPC-PRJ-070-006,PRJ-070,6,2023-05-27,2023-06-26,2023-06-26,42433993,254603958,4243399,344390,37846204,Paid,
IPC-PRJ-070-007,PRJ-070,7,2023-06-26,2023-07-26,2023-07-26,42433993,297037951,4243399,790902,37399692,Under Review,2023-09-22
IPC-PRJ-070-008,PRJ-070,8,2023-07-26,2023-08-25,2023-08-25,42433993,339471944,4243399,249813,37940781,Certified,2023-10-06
IPC-PRJ-071-001,PRJ-071,1,2024-10-29,2024-11-28,2024-11-28,15188566,15188566,1518856,453217,13216493,Paid,2025-01-15
